763	Cyrface	_edit_lock	1705768526:1
763	Cyrface	_edit_last	1
763	Cyrface	tool_short_description	Interface between R and Cytoscape.
763	Cyrface	_tool_short_description	field_593de03c5cefd
763	Cyrface	tool_full_description	Cyrface establishes an interface between R and Cytoscape by using different Java-R libraries, e.g. Rserve, RCaller. Cyrface can be used as a Cytos cape plug-in, e.g. to run R commands within Cytoscape, or used as a library to allow your plug-in to connect to R.
763	Cyrface	_tool_full_description	field_593de0615cefe
763	Cyrface	tool_website	https://saezlab.github.io/cyrface/
763	Cyrface	_tool_website	field_593de0bd5cf00
763	Cyrface	tool_code_repository	https://github.com/saezlab/cyrface/
763	Cyrface	_tool_code_repository	field_593de09d5ceff
763	Cyrface	tool_publications	a:1:{i:0;s:3:"551";}
763	Cyrface	_tool_publications	field_593de0d85cf01
763	Cyrface	_thumbnail_id	776
763	Cyrface	tool_featured	0
763	Cyrface	_tool_featured	field_5ea985983cc07
763	Cyrface	tool_category	a:1:{i:0;s:4:"tool";}
763	Cyrface	_tool_category	field_65abdecd44896
764	CySBGN	_edit_lock	1705768584:1
764	CySBGN	_edit_last	1
764	CySBGN	tool_short_description	Cytoscape plug-in for SBGN maps.
764	CySBGN	_tool_short_description	field_593de03c5cefd
764	CySBGN	tool_full_description	CySBGN is a Cytoscape plug-in that extends the use of Cytoscape visualization and analysis features to SBGN maps. CySBGN adds support to Cytoscape to import, export, visualize, validate and analyse SBGN maps.
764	CySBGN	_tool_full_description	field_593de0615cefe
764	CySBGN	tool_website	https://saezlab.github.io/cysbgn/
764	CySBGN	_tool_website	field_593de0bd5cf00
764	CySBGN	tool_code_repository	https://github.com/saezlab/cysbgn
764	CySBGN	_tool_code_repository	field_593de09d5ceff
764	CySBGN	tool_publications	a:1:{i:0;s:3:"558";}
764	CySBGN	_tool_publications	field_593de0d85cf01
764	CySBGN	_thumbnail_id	777
764	CySBGN	tool_featured	0
764	CySBGN	_tool_featured	field_5ea985983cc07
764	CySBGN	tool_category	a:1:{i:0;s:4:"tool";}
764	CySBGN	_tool_category	field_65abdecd44896
768	KinAct	_edit_lock	1705763454:1
768	KinAct	_edit_last	1
768	KinAct	tool_short_description	Python package to infer kinase activities from phosphoproteomics datasets.
768	KinAct	_tool_short_description	field_593de03c5cefd
768	KinAct	tool_full_description	KinAct is a python package with different computational methods to infer kinase activities from phosphoproteomics datasets.
768	KinAct	_tool_full_description	field_593de0615cefe
768	KinAct	tool_website	http://saezlab.github.io/kinact/
768	KinAct	_tool_website	field_593de0bd5cf00
768	KinAct	tool_code_repository	https://github.com/saezlab/kinact
768	KinAct	_tool_code_repository	field_593de09d5ceff
768	KinAct	tool_publications	
768	KinAct	_tool_publications	field_593de0d85cf01
768	KinAct	_thumbnail_id	781
768	KinAct	tool_featured	0
768	KinAct	_tool_featured	field_5ea985983cc07
768	KinAct	tool_category	
768	KinAct	_tool_category	field_65abdecd44896
772	iNRG-cMap	_edit_lock	1705763499:1
772	iNRG-cMap	_edit_last	1
772	iNRG-cMap	tool_short_description	An R package for interactive network guided connectivity mapping.
772	iNRG-cMap	_tool_short_description	field_593de03c5cefd
772	iNRG-cMap	tool_full_description	iNRG_cMap (iterative NetwoRk Guided connectivity Mapping) a strategy that refines these unbiased approaches by making use of prior knowledge about the analysed compounds to compute refined transcriptional signatures of drug response. Making use of transcriptional data from the Connectivity Map and building on the MANTRA method, iNRG_cMap is able to disentangle spurious effects due to non-relevant secondary drug effects, thus enhancing the predictive power of the resulting refined signatures.
772	iNRG-cMap	_tool_full_description	field_593de0615cefe
772	iNRG-cMap	tool_website	https://saezlab.github.io/iNRG_cMAP/
772	iNRG-cMap	_tool_website	field_593de0bd5cf00
772	iNRG-cMap	tool_code_repository	https://github.com/saezlab/iNRG_cMAP
772	iNRG-cMap	_tool_code_repository	field_593de09d5ceff
772	iNRG-cMap	tool_publications	a:1:{i:0;s:3:"523";}
772	iNRG-cMap	_tool_publications	field_593de0d85cf01
772	iNRG-cMap	_thumbnail_id	784
772	iNRG-cMap	tool_featured	0
772	iNRG-cMap	_tool_featured	field_5ea985983cc07
772	iNRG-cMap	tool_category	
772	iNRG-cMap	_tool_category	field_65abdecd44896
645	CellNOpt	_edit_last	1
645	CellNOpt	_edit_lock	1705769595:1
645	CellNOpt	tool_short_description	Create logic models of signaling networks and train them with perturbation data
645	CellNOpt	_tool_short_description	field_593de03c5cefd
645	CellNOpt	tool_full_description	CellNetOptimizer (CellNOpt) is a toolbox for creating logic-based models of signal transduction networks, and training them against high-throughput biochemical data, and is freely available both for R and matlab.
645	CellNOpt	_tool_full_description	field_593de0615cefe
645	CellNOpt	tool_website	https://saezlab.github.io/CellNOptR/
645	CellNOpt	_tool_website	field_593de0bd5cf00
645	CellNOpt	tool_code_repository	https://github.com/cellnopt/cellnopt
645	CellNOpt	_tool_code_repository	field_593de09d5ceff
645	CellNOpt	tool_publications	a:1:{i:0;s:4:"1239";}
645	CellNOpt	_tool_publications	field_593de0d85cf01
645	CellNOpt	_thumbnail_id	646
645	CellNOpt	featured	1
645	CellNOpt	_featured	field_5ea985983cc07
645	CellNOpt	tool_featured	1
645	CellNOpt	_tool_featured	field_5ea985983cc07
645	CellNOpt	tool_category	a:1:{i:0;s:4:"tool";}
645	CellNOpt	_tool_category	field_65abdecd44896
647	OmniPath	_edit_last	1
647	OmniPath	_edit_lock	1705769463:1
647	OmniPath	_thumbnail_id	1214
647	OmniPath	tool_short_description	Molecular prior knowledge from more than 170 databases. Pathways, intercellular communication and more.
647	OmniPath	_tool_short_description	field_593de03c5cefd
647	OmniPath	tool_full_description	OmniPath is a comprehensive collection of molecular prior knowledge such as literature curated human and rodent signaling pathways, enzyme-substrate interactions, protein complexes, molecular annotations (function, localization and many others) and inter-cellular communication roles. OmniPath is built by pypath, a powerful Python module for molecular networks and pathways analysis. It is available by a web service at <a href="https://omnipathdb.org/">https://omnipathdb.org/</a>, an <a href="http://bioconductor.org/packages/release/bioc/html/OmnipathR.html">R/Bioconductor package</a> <a href="https://github.com/saezlab/OmnipathR">OmnipathR</a>, a <a href="https://github.com/saezlab/omnipath">Python client</a> and the <a href="http://apps.cytoscape.org/apps/omnipath">OmniPath Cytoscape app</a>.
647	OmniPath	_tool_full_description	field_593de0615cefe
647	OmniPath	tool_website	https://omnipathdb.org/
647	OmniPath	_tool_website	field_593de0bd5cf00
647	OmniPath	tool_code_repository	https://github.com/saezlab/pypath
647	OmniPath	_tool_code_repository	field_593de09d5ceff
647	OmniPath	tool_publications	a:3:{i:0;s:4:"1341";i:1;s:3:"508";i:2;s:4:"1193";}
647	OmniPath	_tool_publications	field_593de0d85cf01
647	OmniPath	featured	1
647	OmniPath	_featured	field_5ea985983cc07
647	OmniPath	tool_featured	1
647	OmniPath	_tool_featured	field_5ea985983cc07
647	OmniPath	_yoast_wpseo_metadesc	Molecular prior knowledge combined from more than 100 databases. Pathways, intercellular communication and more.
647	OmniPath	_yoast_wpseo_content_score	30
647	OmniPath	_yoast_wpseo_estimated-reading-time-minutes	
647	OmniPath	tool_category	a:1:{i:0;s:8:"database";}
647	OmniPath	_tool_category	field_65abdecd44896
649	PHONEMeS	_edit_last	1
649	PHONEMeS	_edit_lock	1705769153:1
649	PHONEMeS	tool_short_description	Build causal signaling networks from untargeted  mass-spectrometry Phosphoproteomics and prior knowledge
649	PHONEMeS	_tool_short_description	field_593de03c5cefd
649	PHONEMeS	tool_full_description	PHONEMEs  builds logic models from discovery mass-spectrometry based Phosphoproteomic data.
649	PHONEMeS	_tool_full_description	field_593de0615cefe
649	PHONEMeS	tool_website	https://saezlab.github.io/PHONEMeS/
649	PHONEMeS	_tool_website	field_593de0bd5cf00
649	PHONEMeS	tool_code_repository	https://github.com/saezlab/PHONEMeS/
649	PHONEMeS	_tool_code_repository	field_593de09d5ceff
649	PHONEMeS	tool_publications	a:2:{i:0;s:3:"524";i:1;s:4:"1501";}
649	PHONEMeS	_tool_publications	field_593de0d85cf01
649	PHONEMeS	_thumbnail_id	650
649	PHONEMeS	featured	1
649	PHONEMeS	_featured	field_5ea985983cc07
649	PHONEMeS	tool_featured	0
649	PHONEMeS	_tool_featured	field_5ea985983cc07
649	PHONEMeS	tool_category	a:1:{i:0;s:4:"tool";}
649	PHONEMeS	_tool_category	field_65abdecd44896
762	BioServices	_edit_lock	1705865175:1
762	BioServices	_edit_last	1
762	BioServices	tool_short_description	Python package to access Bioinformatics Web Services.
762	BioServices	_tool_short_description	field_593de03c5cefd
762	BioServices	tool_full_description	BioServices is a Python package that provides access to many Bioinformatics Web Services (e.g., UniProt) and a framework to easily implement Web Service wrappers (based on WSDL/SOAP or REST protocols).
762	BioServices	_tool_full_description	field_593de0615cefe
762	BioServices	tool_website	https://pypi.python.org/pypi/bioservices
762	BioServices	_tool_website	field_593de0bd5cf00
762	BioServices	tool_code_repository	https://github.com/cokelaer/bioservices
762	BioServices	_tool_code_repository	field_593de09d5ceff
762	BioServices	tool_publications	a:1:{i:0;s:3:"550";}
762	BioServices	_tool_publications	field_593de0d85cf01
762	BioServices	_thumbnail_id	775
762	BioServices	tool_featured	0
762	BioServices	_tool_featured	field_5ea985983cc07
762	BioServices	tool_category	a:1:{i:0;s:8:"database";}
762	BioServices	_tool_category	field_65abdecd44896
765	DREAMTools	_edit_lock	1705769009:1
765	DREAMTools	_edit_last	1
765	DREAMTools	tool_short_description	Code used in the scoring of DREAM challenges.
765	DREAMTools	_tool_short_description	field_593de03c5cefd
765	DREAMTools	tool_full_description	DREAMTools provides the code used in the scoring of <a href="http://dreamchallenges.org/" target="_blank" rel="noopener">DREAM</a> challenges that pose fundamental questions about system biology and translational medicine.
765	DREAMTools	_tool_full_description	field_593de0615cefe
